traj_id,cell_id
810,717
116,367
888,617
267,577
408,651
807,547
43,823
286,650
690,513
237,330
361,719
239,614
889,718
199,369
630,719
790,537
944,156
902,717
203,545
875,475
396,791
636,577
615,577
295,720
581,653
380,505
711,688
418,540
750,789
247,673
151,678
40,682
674,430
420,584
432,513
260,789
762,789
586,573
991,824
671,754
695,649
59,789
71,443
414,823
925,462
209,442
610,191
171,827
41,655
375,759
167,718
797,548
693,548
286,650
218,511
202,442
1000,503
779,536
399,614
488,682
66,579
61,640
329,678
97,533
543,468
512,715
286,650
179,573
954,688
839,645
34,545
434,577
146,646
823,854
550,479
843,430
671,789
25,760
286,650
475,788
572,334
349,506
58,503
137,569
860,402
999,719
752,652
107,432
631,432
336,754
963,719
224,643
90,718
207,301
716,367
804,549
951,717
438,725
914,650
219,439
885,319
232,759
671,789
67,716
138,865
507,265
594,479
690,513
152,719
54,612
690,513
690,513
690,513
887,725
64,405
690,513
366,478
288,178
744,370
876,444
698,300
319,503
959,572
440,607
835,719
286,650
690,513
394,614
311,443
690,513
966,646
690,513
917,796
585,686
472,787
791,685
983,130
339,535
834,790
637,610
89,255
944,121
324,794
149,579
827,713
7,648
983,130
890,760
83,547
759,679
748,541
578,506
519,684
139,688
892,408
331,544
515,725
771,611
820,686
145,782
417,920
205,392
286,650
972,510
736,510
286,650
169,760
740,717
633,827
281,788
846,790
970,788
377,504
901,481
675,719
147,681
373,717
81,681
126,581
862,443
314,651
567,784
437,790
297,505
655,336
133,788
94,503
143,824
718,720
609,719
181,720
690,513
238,368
509,753
383,684
644,553
583,326
887,760
132,826
919,679
525,718
610,156
466,725
499,789
168,754
155,610
436,301
138,865
761,789
813,397
787,646
508,537
769,333
198,371
8,401
979,828
832,753
855,575
806,573
46,301
641,370
487,576
289,428
739,573
803,684
994,753
894,716
843,430
716,332
789,544
283,684
976,684
686,638
325,761
554,725
288,178
452,681
242,858
571,544
24,336
332,1173
33,788
910,252
782,789
848,647
663,544
945,257
105,301
690,513
138,865
330,753
647,508
575,678
974,2
393,393
363,434
830,721
492,513
989,717
964,788
856,442
414,788
899,644
788,265
594,444
547,649
719,650
183,673
481,789
469,684
166,475
5,602
138,865
300,572
236,789
853,649
498,788
138,865
867,503
576,433
625,679
866,788
805,1179
566,680
865,509
286,650
639,506
823,889
717,719
449,576
23,582
103,443
424,255
543,503
364,465
918,787
463,684
404,605
985,264
690,513
138,865
63,720
596,837
586,572
758,568
41,654
561,647
818,408
227,789
783,469
746,721
756,679
652,719
357,718
299,302
396,826
486,546
787,646
288,143
984,408
538,515
944,86
293,503
66,544
961,789
786,717
294,510
603,719
772,541
348,648
89,254
896,544
933,537
287,513
482,690
624,544
512,715
644,553
610,121
550,478
825,544
564,789
316,828
821,684
102,407
700,544
159,367
220,510
475,789
138,865
642,369
7,648
742,541
286,650
978,502
765,686
324,829
415,684
496,165
548,267
959,607
304,610
880,330
256,433
208,753
245,687
377,503
7,648
743,292
530,648
471,719
635,611
7,648
602,607
138,865
308,754
253,578
446,570
751,681
223,373
38,651
738,510
190,504
859,602
138,865
378,720
216,538
787,646
518,931
684,266
524,534
203,510
955,551
871,537
315,788
59,824
141,788
664,367
251,404
286,650
236,824
595,754
25,760
27,641
693,513
895,759
11,615
792,568
78,572
620,536
619,680
474,656
671,789
959,607
15,683
138,865
71,442
541,369
221,718
537,788
923,646
224,642
301,401
51,614
620,536
823,890
620,536
755,683
980,690
491,541
101,547
44,506
7,648
453,751
127,186
934,678
924,685
787,681
255,569
288,178
887,759
665,823
922,608
140,336
944,86
712,435
787,681
691,440
520,537
138,865
900,443
644,553
578,507
535,580
373,682
827,714
827,714
296,759
594,444
63,685
345,513
793,646
328,754
940,723
286,650
134,673
1,602
620,536
138,865
567,749
930,717
773,433
574,510
389,443
307,430
388,690
716,297
362,788
186,690
312,641
382,720
414,789
236,824
240,675
610,86
149,544
161,673
279,547
286,650
719,651
575,678
461,680
736,475
113,760
390,789
681,536
627,579
324,830
340,503
959,607
713,607
170,672
433,577
286,650
490,690
477,475
464,536
426,608
299,302
196,719
171,828
146,645
353,474
931,754
572,369
976,649
283,649
703,602
944,51
459,790
586,607
286,650
494,513
54,613
515,760
576,433
689,637
571,545
125,761
381,475
915,502
138,865
876,443
138,865
138,865
286,650
416,537
164,676
288,178
462,367
138,865
592,579
883,579
843,430
58,468
138,865
66,545
443,824
138,865
138,865
138,865
138,865
138,865
138,865
846,755
810,717
543,502
570,678
138,865
807,548
628,719
138,865
351,612
138,865
286,650
98,515
138,865
634,502
802,723
879,482
694,509
644,588
6,753
550,443
680,442
123,536
472,752
921,754
575,713
242,858
21,644
83,548
286,650
153,474
790,502
320,723
138,865
787,681
309,537
594,409
769,333
286,650
99,611
286,650
258,405
815,537
40,647
39,787
372,510
324,829
632,549
138,865
833,652
419,570
641,405
286,650
319,468
209,407
798,674
716,296
997,545
2,752
272,510
610,51
286,650
766,716
887,794
944,51
110,551
623,407
710,759
863,543
138,865
823,855
5,637
458,718
335,789
286,650
653,685
288,179
760,717
18,681
702,612
810,717
567,748
205,357
387,710
89,219
998,609
966,645
965,432
332,1172
648,264
23,547
329,643
796,433
979,793
638,549
244,656
829,508
757,716
737,716
396,827
30,673
939,506
16,673
80,759
316,793
399,579
288,214
37,579
202,407
916,724
1000,468
911,334
885,284
625,678
697,647
596,802
138,865
281,789
674,395
898,336
867,468
71,407
719,686
239,579
224,607
482,655
511,753
342,335
286,650
569,824
721,304
385,754
589,325
358,789
159,332
942,717
269,718
28,867
735,675
732,549
972,475
526,542
745,405
289,429
851,613
132,861
121,335
151,678
288,214
41,619
373,681
7,649
181,720
311,442
138,865
886,502
288,214
288,214
288,214
622,505
166,440
392,478
695,614
38,652
365,471
610,16
978,503
26,436
165,760
203,475
286,650
583,361
288,214
625,713
133,789
665,788
294,475
749,536
827,715
894,681
944,16
438,690
594,410
144,574
579,752
321,717
716,261
513,541
652,684
662,467
743,291
369,233
759,678
523,373
149,545
157,542
840,432
68,545
846,790
951,717
324,864
538,480
778,823
515,725
550,442
967,754
452,646
377,468
693,478
989,716
591,583
53,442
124,474
731,615
633,792
822,760
77,649
256,432
323,642
207,302
625,713
803,649
644,588
59,789
980,655
744,405
49,302
598,720
112,536
543,502
606,442
466,690
185,759
76,719
663,579
669,688
102,372
293,468
661,574
114,432
265,754
128,787
226,717
767,611
405,687
983,131
172,718
288,214
887,794
595,719
902,716
138,865
567,748
836,545
447,710
89,218
72,509
299,267
236,824
705,336
379,650
454,753
171,793
286,650
62,790
787,716
810,716
236,824
338,754
115,758
976,650
283,650
414,824
177,787
741,503
187,552
518,966
738,475
690,478
234,637
435,188
310,682
897,719
345,513
370,606
925,497
201,717
337,753
191,505
827,750
146,680
237,295
470,675
284,507
581,618
588,502
186,655
388,655
725,509
734,760
423,717
657,478
432,548
754,644
939,506
348,647
197,535
554,690
856,407
421,439
740,752
912,649
66,510
143,789
127,151
677,789
641,404
543,502
490,655
61,641
609,718
109,719
542,504
475,824
907,545
98,514
849,575
9,642
578,542
699,304
823,856
25,725
126,616
48,637
92,408
79,649
959,608
654,478
875,475
198,406
528,678
364,500
397,719
620,535
127,151
336,719
530,613
553,232
708,577
138,865
539,538
83,513
880,295
54,648
736,440
446,535
547,649
23,548
599,932
467,644
327,638
314,652
376,723
251,369
332,1137
726,579
298,371
644,588
329,608
575,678
666,788
847,336
218,511
267,542
693,478
742,506
716,226
89,183
94,504
58,433
793,645
596,801
257,537
585,651
482,654
782,754
693,478
368,505
642,370
373,646
682,615
403,720
790,503
709,788
510,719
557,681
63,684
231,750
860,401
425,511
441,374
775,717
288,249
550,407
935,789
781,720
763,398
127,151
205,358
138,900
800,402
813,432
349,505
625,678
556,336
978,468
246,298
159,297
71,372
825,579
827,750
810,716
923,646
908,607
43,788
814,753
656,235
571,510
949,724
472,752
220,475
319,433
240,676
884,716
555,647
496,200
806,538
865,508
927,752
594,375
619,679
679,612
965,433
548,266
644,588
968,760
138,900
832,718
945,258
56,754
805,1178
634,503
11,580
197,535
887,829
394,579
127,151
768,823
551,754
872,576
866,789
574,475
399,544
720,685
966,680
826,570
239,544
295,719
131,479
719,687
770,584
671,790
268,789
127,151
514,716
745,406
381,440
586,572
718,721
812,752
127,151
127,151
190,503
127,151
724,719
842,718
1,637
521,789
663,614
517,717
648,264
627,544
200,614
166,405
37,580
25,725
333,791
808,718
286,650
716,225
867,433
396,828
652,649
316,794
169,795
844,646
960,513
29,607
173,720
288,250
810,716
643,753
890,795
439,503
162,620
758,569
192,719
264,568
127,151
283,615
976,615
914,649
878,709
608,716
823,821
235,302
89,183
420,549
707,721
292,614
962,721
984,373
850,642
963,718
573,504
980,654
640,434
981,720
750,754
148,368
260,788
290,719
122,574
138,900
96,687
80,760
94,503
722,759
41,584
691,441
223,408
262,514
438,655
414,789
886,503
794,716
180,544
819,264
737,681
989,716
543,537
286,650
203,440
85,646
613,650
958,582
807,513
40,612
665,789
377,433
481,754
35,478
583,396
858,676
515,724
787,717
989,716
300,537
846,791
236,859
989,716
154,647
313,790
147,646
258,405
297,504
766,681
685,824
928,790
776,649
773,434
572,370
288,285
804,514
324,899
2,753
698,335
934,643
164,675
861,645
388,654
186,654
518,1001
802,724
594,340
7,614
286,650
648,264
25,724
224,572
19,684
102,337
329,607
294,440
466,655
440,572
286,650
797,513
166,406
145,747
272,475
862,442
887,830
730,643
231,750
89,183
140,301
570,643
979,794
281,824
347,499
353,474
284,542
372,475
373,645
137,570
353,474
693,443
1000,433
595,719
490,654
382,685
479,611
674,360
651,644
286,650
930,716
284,507
445,718
913,718
371,675
589,326
353,474
933,502
289,394
716,190
616,328
972,440
955,516
299,232
876,478
702,613
641,369
497,718
667,572
550,406
437,791
670,858
66,475
848,612
743,256
951,716
286,650
500,505
926,644
44,505
171,794
626,443
491,540
362,789
236,859
386,267
23,513
71,337
204,613
633,793
82,754
138,899
242,858
344,583
477,440
911,369
138,899
522,645
839,680
286,650
8,401
353,474
894,646
762,790
355,753
163,789
159,262
815,502
723,614
460,510
288,320
230,582
686,673
607,718
247,674
554,655
868,687
827,751
113,725
146,679
559,539
719,688
54,649
902,681
567,713
132,896
578,577
184,718
863,508
744,404
286,650
110,516
475,789
974,3
452,646
468,612
83,514
116,402
736,441
276,760
67,681
810,681
232,760
634,468
209,406
399,545
412,614
738,440
255,570
391,896
519,684
508,538
793,680
393,394
285,265
624,543
803,614
596,766
520,502
594,341
881,443
778,788
823,822
512,714
515,759
222,717
704,692
663,579
755,648
194,646
745,371
638,584
239,545
749,537
240,711
311,407
593,719
293,433
448,125
286,650
714,790
236,859
671,755
112,535
396,793
760,716
316,795
474,691
530,612
538,515
366,443
660,684
811,515
138,899
216,573
900,442
652,614
614,676
760,716
602,608
175,537
359,580
126,615
482,619
375,760
926,645
13,687
790,468
25,725
286,650
580,750
751,646
644,588
59,788
53,407
453,750
695,579
369,233
244,691
719,688
75,649
103,478
978,468
887,829
38,617
283,616
976,616
14,719
36,719
322,611
757,681
28,868
20,615
620,570
943,443
133,754
716,155
114,433
664,367
768,788
611,301
544,513
965,468
218,512
339,536
438,654
138,934
130,641
691,406
787,752
91,719
450,505
288,319
813,433
885,285
647,507
266,753
573,505
57,541
920,723
286,650
994,788
542,503
332,1136
618,688
256,397
159,261
507,264
796,468
655,371
138,934
324,898
373,610
983,166
228,643
504,585
37,545
24,371
904,754
658,718
551,754
203,405
867,434
89,182
777,579
155,611
996,683
26,401
473,338
816,724
302,649
281,789
170,707
715,753
571,475
461,679
286,650
471,718
205,323
27,640
364,465
782,754
398,755
882,718
214,720
202,406
286,650
434,542
583,397
718,722
240,711
472,751
286,650
918,752
496,200
995,719
115,723
331,579
674,359
990,547
719,723
248,717
41,549
74,610
253,543
286,650
518,1036
623,442
182,718
606,407
746,686
955,515
286,650
432,549
752,617
127,186
966,679
5,638
989,716
166,441
348,612
476,645
466,654
854,537
394,544
716,154
1,637
910,217
627,545
242,858
489,687
71,302
806,537
570,642
417,921
875,474
649,712
543,572
419,535
78,537
810,681
60,688
286,650
119,684
165,725
980,619
852,760
822,725
823,823
964,787
343,535
294,405
830,722
637,645
414,790
439,502
102,302
934,642
354,303
365,436
687,642
171,795
659,787
578,578
94,468
759,643
149,510
584,755
846,826
389,478
690,443
825,614
284,542
742,505
992,583
233,717
959,643
390,790
986,788
886,468
764,724
265,753
617,544
663,544
973,335
525,717
25,725
547,649
644,588
58,434
671,790
206,472
236,858
95,607
619,678
203,406
736,406
804,515
422,638
978,468
50,612
749,537
568,644
384,577
235,302
594,306
788,264
566,679
179,608
112,536
422,638
743,255
190,468
984,374
254,850
319,434
979,795
582,789
207,303
159,226
624,508
945,259
231,750
550,405
683,506
65,374
21,643
288,354
772,506
388,619
138,934
960,478
409,718
735,676
186,619
40,577
993,691
306,691
880,296
642,405
416,572
463,649
66,440
422,638
574,440
415,649
515,794
342,334
761,754
887,864
700,543
976,581
283,581
345,548
32,543
469,649
977,546
554,654
493,611
810,681
224,537
769,368
299,197
955,550
508,573
719,724
936,716
42,572
806,537
919,678
561,612
61,640
98,479
524,499
220,440
294,406
89,147
297,503
652,579
329,572
490,619
298,406
737,646
183,674
11,545
693,442
422,638
625,713
140,300
856,406
560,675
316,760
351,647
674,324
367,718
585,652
380,504
827,752
748,506
969,718
729,511
596,731
558,159
373,609
423,716
27,605
716,119
774,791
932,723
422,638
111,687
745,336
726,544
953,688
740,751
422,638
203,441
665,824
965,503
508,538
317,479
912,614
59,789
293,432
884,681
930,681
954,687
626,443
823,788
377,434
405,722
690,443
422,638
626,443
698,334
324,933
676,614
890,794
597,723
626,443
815,503
689,638
787,753
381,405
866,754
251,368
332,1135
63,649
171,760
594,307
869,789
609,717
77,614
198,405
288,389
54,614
235,302
695,544
396,794
756,678
719,723
619,678
862,407
131,480
17,687
176,545
401,579
441,373
457,608
587,478
766,646
236,858
422,638
327,673
508,538
663,545
929,369
117,684
291,754
23,514
793,679
843,395
446,536
437,791
428,540
641,368
178,479
733,648
937,614
372,440
624,508
18,646
71,267
309,572
356,754
648,263
146,678
399,510
422,638
933,503
138,899
893,646
680,407
524,499
581,619
80,725
853,614
444,501
81,646
520,503
524,499
790,433
970,823
586,537
166,442
734,725
569,789
242,858
237,294
435,189
515,795
215,537
272,440
524,499
570,607
727,687
867,399
286,650
496,235
625,713
387,711
991,859
79,614
524,499
482,584
25,760
956,788
760,681
256,396
201,716
167,717
564,754
644,588
551,754
491,505
619,713
160,612
475,790
288,390
138,934
357,717
349,504
484,858
143,790
294,441
229,719
273,614
280,718
716,84
803,579
134,674
153,509
978,433
313,755
652,544
69,755
7,579
89,146
451,646
498,787
942,716
289,359
8,401
386,232
321,716
87,717
598,685
719,688
422,638
542,468
236,858
718,687
902,646
813,468
988,760
914,614
368,540
773,399
762,755
608,681
239,510
550,404
530,577
634,468
696,477
369,233
633,758
28,833
807,514
562,336
738,405
40,576
336,720
400,685
277,546
632,584
860,400
894,645
983,167
877,760
917,761
288,425
132,931
102,267
438,619
578,613
780,403
650,474
86,788
787,753
749,572
543,607
926,645
161,674
629,478
373,574
823,789
584,720
594,272
898,371
270,642
347,500
702,648
834,755
422,638
192,720
802,723
972,405
187,517
420,514
934,607
234,638
51,579
827,753
891,578
955,551
746,651
286,650
394,545
976,582
283,582
948,718
639,471
494,478
590,753
571,440
159,191
422,638
311,406
719,688
245,652
690,478
915,503
968,725
900,407
795,718
41,514
744,369
758,570
273,614
671,791
755,649
422,638
820,687
235,267
825,649
353,509
716,83
876,513
422,638
61,640
947,611
94,433
286,650
759,608
736,407
557,716
199,404
422,638
576,468
625,748
264,569
620,569
164,676
121,334
604,790
258,405
596,696
567,678
466,619
717,684
895,760
288,424
691,441
508,538
909,789
496,235
488,647
827,753
203,406
489,687
316,725
782,754
48,602
59,754
142,650
625,748
511,788
693,407
679,577
422,638
980,584
135,508
516,788
638,619
489,687
989,717
335,790
697,612
324,968
138,933
652,545
784,718
286,650
938,474
396,759
255,535
169,794
787,753
645,753
959,608
137,535
25,760
823,789
817,105
397,720
792,569
714,755
431,504
300,502
857,718
503,720
499,754
80,725
489,687
699,269
837,719
583,432
43,787
768,789
241,611
85,646
332,1100
579,751
402,513
625,748
745,301
486,511
533,719
166,407
489,687
325,760
64,440
286,650
83,479
149,511
38,582
489,687
333,826
879,481
826,535
304,575
130,676
274,722
957,718
550,369
595,719
71,232
827,753
846,861
281,790
372,440
515,830
44,504
334,303
529,718
979,760
613,649
286,650
772,506
743,290
23,515
1,602
966,678
644,553
299,162
510,719
695,545
363,469
818,443
437,826
1000,434
126,650
26,366
286,650
518,1071
297,468
805,1143
485,752
453,715
286,650
388,584
619,678
147,611
12,687
278,754
288,459
2,788
186,584
779,537
939,506
211,718
390,755
698,369
11,510
286,650
217,336
358,790
90,717
945,294
803,544
749,537
663,510
372,440
892,443
68,544
641,403
151,678
113,690
286,650
190,433
329,537
965,502
978,432
365,437
236,858
286,650
640,469
89,111
66,405
424,290
554,619
16,674
537,787
804,514
140,300
642,404
665,789
205,324
286,650
921,719
490,584
25,759
548,265
122,573
823,754
951,681
407,760
543,642
644,553
549,373
716,48
286,650
508,573
625,748
130,676
30,674
146,643
747,436
799,430
594,237
373,573
778,787
286,650
37,510
61,640
124,509
577,642
114,468
848,577
252,511
887,899
596,695
634,468
757,646
240,711
976,547
283,547
40,577
369,233
288,460
553,231
219,474
238,369
224,502
286,650
454,788
951,681
294,406
128,752
432,584
664,367
896,579
296,760
974,4
80,724
763,399
703,603
286,650
739,574
867,400
719,687
925,498
879,446
286,650
286,650
23,514
107,431
631,431
171,725
