[657, 622, 657, 656, 655, 690, 689, 688, 687, 652, 651, 686, 721, 686, 687, 688]
[280, 315, 350, 385, 384, 419, 454, 453, 452, 453, 452, 417, 418, 453, 454, 455]
[799, 800, 799, 798, 833, 834, 833, 834, 833, 798, 833, 798, 799, 764, 763, 728]
[95, 94, 95, 60, 25, 24, 23, 24, 25, 26, 61, 26, 27, 28, 29, 64]
[714, 713, 714, 715, 714, 749, 748, 783, 782, 747, 782, 781, 782, 817, 782, 747]
[696, 731, 696, 697, 698, 733, 734, 769, 734, 733, 732, 731, 730, 731, 730, 729]
[346, 381, 416, 415, 414, 415, 416, 415, 414, 379, 380, 381, 382, 347, 312, 311]
[1187, 1186, 1187, 1152, 1187, 1186, 1185, 1220, 1219, 1184, 1149, 1150, 1185, 1150, 1185, 1186]
[1137, 1102, 1137, 1172, 1207, 1172, 1173, 1174, 1209, 1208, 1207, 1206, 1171, 1136, 1135, 1136]
[1212, 1213, 1212, 1213, 1178, 1177, 1212, 1211, 1176, 1141, 1142, 1143, 1178, 1177, 1212, 1213]
[718, 683, 682, 681, 680, 681, 716, 715, 714, 749, 748, 749, 750, 749, 714, 679]
[1205, 1206, 1205, 1170, 1205, 1206, 1207, 1208, 1207, 1172, 1207, 1208, 1209, 1208, 1209, 1210]
[20, 55, 54, 53, 52, 17, 18, 53, 88, 89, 124, 89, 90, 89, 124, 159]
[327, 362, 327, 362, 397, 396, 397, 362, 363, 398, 397, 398, 363, 362, 363, 364]
[43, 8, 7, 42, 7, 8, 7, 8, 7, 8, 9, 44, 79, 114, 79, 114]
[807, 772, 773, 774, 773, 738, 703, 704, 739, 740, 705, 706, 741, 740, 775, 776]
[1202, 1203, 1168, 1203, 1168, 1167, 1168, 1203, 1168, 1203, 1168, 1167, 1168, 1133, 1098, 1063]
[555, 554, 589, 588, 553, 588, 623, 622, 621, 656, 657, 656, 655, 656, 621, 656]
[941, 976, 977, 1012, 977, 1012, 1013, 1048, 1049, 1084, 1083, 1084, 1083, 1084, 1119, 1154]
[122, 157, 192, 157, 192, 157, 158, 159, 160, 161, 126, 125, 90, 89, 88, 87]
[655, 654, 655, 656, 655, 656, 691, 656, 657, 658, 657, 656, 657, 692, 657, 692]
[1179, 1214, 1215, 1216, 1181, 1180, 1145, 1146, 1147, 1148, 1113, 1148, 1113, 1114, 1115, 1116]
[1052, 1017, 1018, 1053, 1088, 1087, 1086, 1051, 1052, 1017, 1018, 983, 948, 983, 1018, 1019]
[759, 758, 793, 828, 827, 828, 863, 828, 793, 828, 863, 864, 863, 828, 863, 864]
[1220, 1219, 1218, 1217, 1218, 1219, 1184, 1149, 1150, 1149, 1114, 1115, 1114, 1079, 1078, 1113]
[762, 727, 692, 693, 658, 659, 658, 623, 588, 623, 624, 623, 658, 623, 624, 659]
[54, 53, 88, 87, 122, 121, 156, 155, 156, 191, 192, 227, 228, 263, 298, 263]
[1146, 1147, 1112, 1147, 1112, 1111, 1076, 1075, 1074, 1073, 1038, 1073, 1072, 1107, 1072, 1107]
[585, 620, 621, 622, 657, 622, 657, 622, 657, 658, 659, 694, 693, 658, 693, 694]
[239, 274, 239, 240, 241, 276, 275, 274, 275, 276, 277, 278, 277, 276, 241, 206]
[284, 285, 284, 283, 282, 317, 352, 351, 316, 281, 316, 281, 282, 247, 212, 247]
[350, 385, 420, 455, 454, 419, 454, 419, 454, 455, 420, 385, 420, 385, 420, 385]
[614, 615, 616, 581, 580, 579, 544, 579, 580, 581, 582, 583, 618, 653, 652, 651]
[1197, 1162, 1161, 1160, 1125, 1124, 1125, 1126, 1091, 1056, 1091, 1092, 1127, 1126, 1127, 1092]
[1101, 1102, 1103, 1104, 1069, 1068, 1069, 1104, 1139, 1174, 1175, 1176, 1141, 1176, 1175, 1176]
[58, 57, 56, 57, 22, 21, 22, 21, 56, 21, 22, 23, 24, 25, 60, 61]
[321, 320, 321, 322, 357, 322, 357, 322, 323, 288, 287, 322, 357, 356, 321, 322]
[873, 908, 873, 838, 839, 804, 805, 770, 805, 770, 735, 700, 735, 700, 665, 630]
[1083, 1118, 1153, 1188, 1189, 1154, 1153, 1188, 1187, 1186, 1185, 1150, 1151, 1116, 1151, 1152]
[610, 575, 540, 505, 470, 435, 400, 399, 400, 401, 402, 403, 404, 403, 404, 403]
[707, 706, 671, 670, 671, 670, 705, 704, 705, 740, 775, 810, 775, 740, 705, 704]
[198, 197, 232, 231, 196, 231, 196, 231, 196, 195, 194, 195, 194, 229, 194, 193]
[322, 357, 356, 355, 356, 355, 354, 319, 320, 321, 320, 319, 320, 321, 356, 357]
[353, 352, 387, 388, 423, 424, 389, 390, 355, 354, 389, 354, 389, 354, 355, 356]
[526, 491, 526, 561, 596, 631, 666, 701, 666, 667, 632, 633, 598, 599, 600, 565]
[935, 936, 935, 936, 937, 972, 937, 936, 937, 902, 903, 902, 937, 936, 971, 970]
[888, 853, 888, 853, 888, 889, 854, 855, 820, 785, 786, 751, 786, 751, 752, 787]
[109, 108, 73, 72, 73, 74, 75, 110, 111, 146, 145, 144, 109, 110, 145, 110]
[373, 408, 373, 374, 409, 374, 375, 340, 339, 304, 305, 270, 269, 270, 305, 306]
[834, 833, 834, 799, 800, 765, 766, 767, 766, 765, 764, 799, 764, 799, 764, 765]
[274, 239, 240, 205, 170, 169, 134, 135, 134, 135, 170, 169, 170, 135, 100, 65]
[413, 378, 379, 378, 377, 342, 377, 412, 413, 412, 447, 448, 447, 448, 413, 414]
[221, 186, 187, 188, 153, 188, 223, 224, 225, 224, 223, 224, 189, 188, 189, 190]
[618, 583, 582, 617, 618, 583, 548, 547, 512, 477, 442, 477, 442, 443, 408, 373]
[1027, 992, 1027, 992, 1027, 992, 991, 990, 991, 990, 989, 990, 955, 954, 955, 954]
[532, 567, 532, 531, 530, 531, 566, 531, 496, 495, 496, 497, 498, 499, 500, 465]
[1017, 1018, 1019, 1018, 983, 982, 1017, 982, 947, 946, 911, 946, 911, 912, 913, 878]
[211, 212, 177, 142, 143, 108, 73, 108, 109, 110, 111, 146, 111, 112, 111, 146]
[722, 757, 722, 687, 688, 723, 688, 653, 618, 619, 584, 585, 550, 549, 548, 549]
[1059, 1024, 1059, 1060, 1025, 1060, 1025, 1026, 1025, 1060, 1025, 1024, 1025, 990, 1025, 990]
[317, 282, 317, 316, 281, 282, 247, 282, 283, 284, 285, 286, 287, 286, 285, 284]
[1170, 1135, 1134, 1169, 1134, 1135, 1170, 1171, 1136, 1101, 1102, 1103, 1104, 1139, 1174, 1175]
[1099, 1100, 1135, 1134, 1133, 1134, 1135, 1170, 1171, 1170, 1135, 1136, 1101, 1100, 1099, 1100]
[516, 481, 516, 481, 516, 517, 516, 517, 482, 483, 482, 447, 448, 449, 414, 415]
[182, 147, 146, 147, 146, 111, 146, 181, 216, 251, 252, 251, 250, 249, 214, 215]
[59, 58, 93, 58, 93, 94, 95, 96, 95, 96, 61, 26, 25, 24, 23, 24]
[117, 152, 117, 82, 47, 48, 13, 48, 83, 82, 81, 82, 47, 48, 83, 84]
[621, 622, 587, 586, 585, 620, 585, 620, 621, 656, 621, 622, 621, 656, 655, 654]
[691, 690, 689, 654, 655, 656, 655, 690, 655, 620, 585, 584, 619, 654, 619, 654]
[370, 335, 336, 337, 338, 339, 338, 303, 268, 303, 268, 267, 232, 267, 268, 303]
[915, 914, 949, 914, 879, 914, 949, 948, 983, 948, 913, 948, 983, 1018, 1053, 1018]
[804, 769, 734, 699, 734, 769, 768, 803, 768, 733, 732, 733, 768, 769, 768, 733]
[631, 632, 633, 598, 597, 632, 597, 632, 631, 596, 631, 666, 631, 596, 597, 632]
[836, 871, 872, 907, 906, 905, 906, 941, 906, 905, 870, 905, 870, 869, 904, 903]
[96, 97, 62, 97, 98, 97, 62, 63, 98, 63, 64, 99, 134, 133, 98, 97]
[390, 425, 426, 425, 460, 495, 494, 459, 460, 461, 462, 463, 498, 463, 428, 463]
[145, 144, 109, 108, 109, 144, 109, 74, 39, 4, 39, 4, 39, 38, 37, 72]
[870, 871, 906, 905, 904, 903, 902, 901, 902, 903, 868, 833, 798, 763, 728, 727]
[428, 463, 464, 429, 394, 429, 464, 499, 500, 535, 500, 501, 500, 535, 570, 605]
[296, 297, 296, 261, 296, 261, 296, 295, 296, 261, 260, 261, 262, 227, 228, 229]
[348, 349, 384, 385, 420, 385, 384, 385, 420, 455, 490, 489, 490, 455, 454, 419]
[1040, 1005, 970, 971, 970, 969, 1004, 1039, 1040, 1039, 1074, 1109, 1110, 1111, 1146, 1181]
[441, 406, 441, 476, 475, 476, 441, 442, 441, 440, 405, 370, 405, 404, 403, 404]
[1192, 1191, 1156, 1191, 1156, 1191, 1192, 1193, 1194, 1159, 1160, 1159, 1194, 1193, 1194, 1195]
[228, 229, 228, 227, 228, 193, 158, 157, 156, 155, 120, 119, 84, 83, 84, 83]
[553, 588, 589, 588, 587, 622, 657, 656, 655, 656, 655, 656, 657, 692, 657, 656]
[566, 531, 532, 531, 566, 601, 636, 635, 636, 637, 638, 603, 568, 567, 532, 533]
[798, 799, 834, 869, 868, 869, 870, 871, 906, 905, 904, 903, 938, 939, 974, 973]
[25, 26, 61, 26, 61, 96, 61, 62, 63, 64, 99, 64, 99, 98, 63, 62]
[206, 241, 206, 205, 170, 171, 136, 171, 172, 207, 206, 207, 208, 207, 208, 207]
[741, 740, 739, 704, 703, 738, 773, 738, 773, 774, 809, 844, 879, 844, 879, 878]
[638, 639, 674, 673, 672, 671, 706, 741, 706, 707, 706, 707, 706, 705, 670, 669]
[13, 12, 11, 10, 45, 44, 45, 44, 9, 10, 9, 8, 7, 42, 77, 112]
[242, 241, 242, 277, 242, 241, 240, 205, 204, 169, 204, 203, 238, 203, 168, 169]
[356, 391, 390, 391, 392, 393, 392, 427, 392, 427, 428, 463, 428, 429, 394, 359]
[152, 117, 118, 153, 188, 189, 224, 225, 190, 189, 154, 153, 188, 223, 188, 189]
[219, 218, 253, 218, 219, 218, 253, 252, 217, 252, 251, 286, 285, 284, 319, 318]
[375, 410, 411, 376, 377, 412, 377, 342, 307, 308, 307, 306, 307, 342, 343, 342]
[37, 36, 71, 72, 107, 108, 73, 108, 73, 108, 107, 142, 107, 106, 141, 176]
[734, 735, 770, 769, 770, 769, 734, 735, 770, 805, 804, 839, 838, 837, 836, 801]
[591, 556, 591, 626, 625, 626, 591, 592, 557, 556, 555, 554, 555, 590, 591, 556]
[975, 1010, 1009, 974, 939, 904, 905, 940, 975, 974, 1009, 1008, 1043, 1044, 1079, 1044]
[860, 859, 860, 825, 860, 859, 824, 825, 826, 827, 826, 825, 790, 825, 860, 895]
[385, 420, 419, 454, 489, 490, 489, 454, 419, 420, 419, 420, 385, 350, 315, 314]
[1124, 1089, 1088, 1053, 1018, 1019, 984, 985, 950, 985, 1020, 1021, 1022, 1057, 1056, 1091]
[298, 299, 264, 263, 262, 227, 228, 263, 264, 299, 334, 299, 334, 299, 298, 297]
[438, 439, 440, 441, 440, 441, 442, 443, 478, 513, 514, 549, 548, 583, 582, 581]
[790, 791, 792, 793, 758, 793, 758, 723, 722, 723, 722, 757, 722, 757, 756, 791]
[158, 159, 124, 125, 124, 123, 88, 53, 54, 55, 20, 19, 20, 55, 54, 19]
[602, 603, 602, 601, 566, 567, 566, 601, 602, 601, 636, 635, 636, 671, 706, 707]
[93, 94, 93, 94, 93, 58, 59, 60, 25, 60, 95, 60, 25, 26, 25, 26]
[816, 851, 886, 885, 920, 919, 884, 883, 918, 953, 954, 919, 920, 921, 956, 957]
[472, 471, 470, 435, 434, 399, 364, 363, 398, 363, 328, 363, 328, 293, 258, 293]
[116, 151, 150, 151, 186, 221, 222, 257, 222, 221, 222, 221, 222, 221, 256, 221]
[16, 15, 14, 13, 12, 11, 46, 11, 46, 11, 46, 47, 46, 45, 10, 11]
[187, 188, 187, 188, 153, 188, 187, 186, 221, 256, 257, 292, 327, 328, 293, 258]
[1107, 1106, 1071, 1106, 1105, 1106, 1141, 1176, 1177, 1176, 1141, 1142, 1177, 1142, 1141, 1140]
[101, 100, 101, 66, 101, 136, 135, 170, 171, 170, 169, 204, 239, 240, 205, 204]
[863, 898, 863, 828, 793, 828, 793, 758, 759, 760, 725, 724, 689, 690, 691, 690]
[732, 767, 768, 733, 698, 663, 628, 663, 662, 697, 732, 767, 766, 767, 766, 731]
[319, 284, 285, 284, 285, 250, 249, 250, 285, 284, 285, 286, 321, 320, 285, 320]
[552, 551, 586, 551, 516, 481, 516, 517, 552, 553, 552, 551, 550, 515, 480, 515]
[716, 717, 752, 717, 682, 717, 716, 717, 718, 753, 752, 717, 682, 683, 718, 753]
[424, 423, 458, 423, 422, 421, 422, 421, 456, 421, 386, 421, 422, 421, 422, 387]
[927, 928, 927, 892, 893, 858, 857, 858, 823, 824, 859, 858, 859, 824, 789, 824]
[643, 642, 643, 608, 607, 606, 605, 640, 605, 606, 571, 606, 605, 640, 605, 606]
[216, 215, 250, 285, 286, 251, 252, 217, 216, 217, 216, 217, 216, 251, 216, 217]
[928, 893, 892, 857, 822, 857, 822, 857, 892, 857, 858, 823, 822, 821, 786, 751]
[247, 246, 281, 316, 317, 316, 351, 386, 421, 422, 423, 424, 425, 426, 391, 390]
[28, 27, 26, 27, 28, 27, 28, 27, 62, 63, 64, 65, 66, 65, 66, 101]
[241, 242, 207, 208, 243, 278, 313, 278, 313, 348, 383, 384, 349, 348, 347, 382]
[639, 604, 603, 604, 569, 604, 569, 534, 535, 570, 605, 604, 639, 674, 709, 674]
[220, 185, 220, 219, 220, 185, 150, 115, 80, 79, 78, 43, 44, 9, 10, 9]
[645, 646, 681, 682, 683, 682, 717, 682, 647, 646, 681, 646, 645, 610, 575, 610]
[162, 161, 196, 231, 232, 267, 266, 301, 302, 301, 302, 301, 302, 267, 232, 233]
[1173, 1174, 1175, 1174, 1139, 1104, 1069, 1104, 1069, 1068, 1067, 1068, 1067, 1032, 1031, 996]
[450, 415, 450, 415, 414, 379, 344, 343, 344, 379, 380, 415, 414, 415, 414, 379]
[38, 73, 74, 73, 72, 37, 2, 1, 36, 37, 2, 3, 4, 3, 4, 3]
[592, 557, 592, 557, 522, 523, 524, 489, 490, 489, 524, 559, 558, 557, 556, 521]
[1087, 1052, 1087, 1088, 1087, 1086, 1051, 1086, 1087, 1088, 1123, 1122, 1087, 1122, 1087, 1088]
[1164, 1199, 1164, 1163, 1198, 1199, 1200, 1199, 1164, 1163, 1164, 1199, 1200, 1201, 1166, 1131]
[866, 867, 902, 901, 936, 935, 936, 935, 970, 935, 970, 1005, 1006, 1005, 1040, 1041]
[887, 888, 887, 922, 923, 888, 923, 924, 925, 960, 959, 960, 961, 996, 961, 960]
[425, 426, 461, 460, 459, 458, 457, 492, 527, 492, 457, 422, 387, 388, 353, 354]
[395, 396, 431, 466, 501, 536, 537, 502, 537, 572, 537, 502, 501, 536, 535, 500]
[361, 396, 431, 432, 431, 432, 467, 502, 467, 468, 469, 434, 399, 400, 435, 470]
[913, 914, 879, 878, 879, 880, 879, 914, 879, 878, 877, 842, 807, 842, 877, 842]
[551, 516, 517, 482, 447, 446, 481, 516, 515, 550, 551, 550, 515, 550, 551, 516]
[1177, 1212, 1211, 1212, 1213, 1212, 1213, 1214, 1213, 1214, 1215, 1214, 1215, 1180, 1181, 1180]
[699, 698, 697, 662, 627, 626, 625, 626, 661, 696, 695, 694, 729, 730, 695, 694]
[955, 956, 957, 958, 993, 992, 1027, 992, 957, 956, 957, 922, 921, 956, 921, 886]
[75, 74, 39, 74, 75, 74, 73, 74, 39, 4, 5, 6, 7, 6, 41, 42]
[114, 149, 184, 149, 148, 113, 114, 149, 148, 113, 148, 183, 184, 219, 254, 219]
[270, 235, 270, 305, 304, 303, 268, 233, 268, 233, 268, 267, 302, 303, 268, 303]
[1111, 1076, 1041, 1042, 1041, 1076, 1041, 1042, 1007, 1006, 1041, 1040, 1075, 1076, 1075, 1040]
[359, 360, 325, 290, 289, 324, 323, 358, 393, 392, 427, 392, 427, 428, 427, 426]
[403, 368, 403, 404, 403, 368, 333, 334, 335, 334, 299, 300, 335, 370, 335, 300]
[635, 600, 599, 600, 565, 566, 531, 566, 531, 496, 497, 498, 497, 462, 497, 532]
[647, 648, 649, 614, 615, 616, 617, 582, 547, 582, 547, 548, 583, 584, 585, 586]
[1123, 1122, 1121, 1086, 1051, 1086, 1121, 1086, 1051, 1052, 1053, 1054, 1055, 1056, 1055, 1056]
[884, 849, 848, 813, 812, 813, 848, 849, 814, 849, 884, 883, 848, 847, 846, 847]
[565, 530, 531, 530, 565, 600, 601, 636, 635, 670, 705, 704, 703, 738, 773, 808]
[388, 423, 422, 421, 422, 421, 456, 491, 492, 457, 458, 493, 492, 457, 492, 491]
[898, 863, 862, 863, 864, 863, 828, 827, 862, 897, 898, 933, 968, 967, 966, 1001]
[135, 134, 169, 170, 135, 100, 99, 64, 63, 98, 99, 64, 29, 28, 63, 64]
[113, 114, 113, 112, 113, 78, 79, 44, 45, 80, 81, 46, 81, 80, 45, 80]
[931, 930, 929, 894, 859, 824, 789, 788, 753, 718, 683, 684, 719, 754, 789, 824]
[950, 915, 914, 915, 916, 917, 952, 917, 952, 951, 916, 917, 916, 915, 880, 881]
[57, 56, 21, 20, 19, 54, 53, 18, 19, 20, 21, 20, 21, 56, 57, 92]
[1021, 986, 1021, 1056, 1021, 1022, 1021, 1020, 985, 986, 985, 950, 951, 916, 917, 918]
[512, 547, 512, 513, 514, 549, 548, 549, 550, 551, 586, 587, 588, 589, 624, 625]
[278, 243, 278, 279, 314, 315, 350, 315, 280, 279, 244, 209, 208, 209, 244, 279]
[956, 991, 1026, 1025, 1026, 1025, 990, 991, 956, 955, 920, 885, 850, 849, 814, 779]
[181, 216, 181, 180, 215, 216, 217, 216, 217, 218, 217, 182, 147, 112, 113, 114]
[245, 244, 279, 280, 245, 280, 315, 280, 245, 244, 279, 278, 313, 314, 315, 350]
[89, 54, 55, 90, 91, 90, 55, 90, 125, 160, 159, 158, 123, 158, 193, 158]
[720, 719, 720, 721, 686, 651, 650, 615, 580, 545, 546, 581, 616, 581, 616, 615]
[108, 109, 74, 109, 144, 143, 144, 143, 142, 177, 142, 177, 178, 177, 212, 211]
[702, 737, 702, 703, 702, 737, 702, 737, 738, 737, 736, 771, 736, 701, 666, 701]
[541, 540, 541, 576, 575, 576, 611, 646, 611, 646, 645, 644, 609, 608, 573, 572]
[843, 844, 879, 844, 843, 808, 843, 842, 843, 878, 879, 880, 845, 846, 811, 776]
[509, 510, 475, 474, 439, 438, 473, 438, 439, 438, 437, 472, 437, 402, 437, 438]
[124, 125, 160, 125, 90, 125, 160, 195, 194, 193, 192, 193, 228, 227, 226, 191]
[378, 377, 376, 377, 378, 413, 412, 377, 378, 379, 414, 413, 412, 447, 482, 447]
[387, 352, 317, 316, 281, 246, 211, 212, 247, 282, 283, 282, 281, 282, 283, 318]
[272, 271, 272, 307, 342, 343, 308, 343, 378, 379, 380, 345, 310, 311, 310, 309]
[822, 857, 822, 787, 752, 753, 752, 751, 750, 715, 716, 681, 680, 645, 610, 645]
[1019, 1018, 1017, 1052, 1053, 1018, 983, 1018, 1017, 1018, 1053, 1052, 1051, 1016, 981, 982]
[515, 480, 515, 516, 481, 516, 481, 446, 411, 376, 341, 376, 411, 446, 445, 444]
[98, 99, 98, 99, 134, 169, 134, 169, 204, 239, 204, 203, 202, 201, 200, 201]
[1127, 1126, 1161, 1160, 1161, 1196, 1161, 1196, 1161, 1162, 1161, 1160, 1161, 1162, 1161, 1196]
[856, 857, 822, 821, 856, 857, 856, 891, 856, 821, 820, 819, 818, 783, 818, 783]
[813, 848, 813, 814, 849, 848, 847, 882, 883, 918, 953, 952, 953, 988, 987, 986]
[1112, 1077, 1112, 1111, 1112, 1077, 1042, 1007, 1008, 973, 974, 1009, 1008, 1009, 1010, 1045]
[208, 209, 244, 279, 314, 349, 384, 385, 384, 419, 384, 383, 348, 347, 312, 277]
[491, 492, 527, 492, 527, 526, 527, 528, 563, 528, 529, 528, 493, 494, 459, 424]
[207, 206, 205, 240, 205, 204, 205, 240, 239, 240, 241, 240, 239, 204, 205, 240]
[36, 1, 2, 1, 36, 71, 72, 37, 72, 71, 36, 71, 72, 37, 36, 37]
[594, 559, 524, 559, 594, 629, 594, 629, 594, 593, 558, 559, 558, 523, 522, 487]
[507, 506, 507, 472, 473, 508, 473, 438, 437, 472, 507, 508, 473, 438, 403, 404]
[1079, 1080, 1081, 1046, 1011, 1012, 1013, 1048, 1083, 1118, 1153, 1154, 1153, 1154, 1189, 1188]
[850, 885, 850, 815, 780, 781, 746, 745, 710, 745, 780, 779, 778, 813, 778, 777]
[1036, 1037, 1072, 1073, 1074, 1075, 1110, 1109, 1074, 1075, 1076, 1077, 1042, 1077, 1112, 1147]
[372, 407, 406, 407, 442, 407, 372, 373, 338, 337, 372, 407, 372, 407, 442, 407]
[170, 205, 240, 205, 204, 203, 204, 203, 238, 273, 272, 273, 308, 309, 308, 273]
[755, 754, 789, 824, 859, 894, 893, 928, 929, 928, 963, 962, 961, 926, 927, 928]
[19, 54, 55, 56, 21, 56, 21, 20, 21, 22, 21, 20, 21, 56, 21, 22]
[129, 130, 95, 130, 129, 94, 95, 130, 95, 130, 129, 164, 129, 164, 199, 234]
[767, 768, 733, 768, 733, 732, 767, 732, 697, 696, 695, 696, 697, 698, 663, 628]
[879, 880, 881, 880, 881, 882, 883, 884, 919, 918, 883, 884, 849, 848, 813, 848]
[848, 813, 848, 847, 812, 811, 776, 775, 774, 775, 776, 777, 812, 813, 812, 847]
[1037, 1038, 1073, 1108, 1073, 1038, 1039, 1004, 1039, 1038, 1037, 1036, 1037, 1036, 1071, 1106]
[1066, 1101, 1102, 1101, 1100, 1099, 1064, 1099, 1100, 1099, 1064, 1029, 1030, 1031, 1032, 1067]
[570, 569, 534, 499, 534, 499, 464, 465, 430, 429, 428, 393, 394, 429, 464, 463]
[383, 348, 349, 348, 347, 348, 347, 382, 381, 380, 381, 380, 381, 416, 451, 486]
[849, 814, 813, 812, 777, 812, 847, 882, 917, 952, 951, 952, 917, 918, 917, 916]
[481, 516, 515, 480, 479, 478, 513, 514, 513, 478, 443, 442, 443, 478, 513, 478]
[688, 653, 688, 653, 618, 617, 618, 653, 652, 651, 616, 617, 582, 547, 546, 581]
[40, 39, 40, 75, 74, 75, 76, 41, 6, 41, 76, 75, 76, 75, 74, 109]
[867, 902, 903, 868, 869, 834, 835, 836, 837, 872, 837, 802, 837, 802, 767, 768]
[609, 610, 611, 612, 647, 682, 647, 682, 683, 682, 683, 682, 683, 718, 683, 648]
[362, 397, 432, 397, 432, 397, 396, 395, 430, 465, 500, 465, 464, 429, 428, 393]
[125, 90, 55, 56, 21, 56, 57, 56, 21, 56, 21, 20, 19, 54, 55, 20]
[257, 222, 257, 256, 257, 256, 221, 222, 187, 186, 185, 220, 221, 256, 221, 220]
[569, 568, 567, 568, 603, 604, 603, 638, 603, 602, 603, 638, 673, 708, 707, 708]
[579, 578, 579, 578, 577, 576, 577, 576, 577, 612, 577, 576, 577, 542, 577, 578]
[225, 224, 225, 260, 225, 190, 189, 154, 155, 120, 119, 154, 189, 224, 223, 258]
[1077, 1112, 1077, 1078, 1077, 1112, 1077, 1076, 1111, 1110, 1145, 1144, 1109, 1108, 1109, 1144]
[633, 634, 669, 668, 703, 702, 737, 772, 773, 772, 807, 842, 843, 808, 809, 810]
[471, 470, 435, 470, 435, 470, 469, 468, 433, 434, 435, 470, 505, 506, 541, 540]
[742, 707, 706, 671, 672, 637, 602, 637, 602, 637, 672, 637, 638, 603, 638, 637]
[482, 517, 516, 481, 480, 479, 514, 549, 584, 549, 514, 513, 512, 477, 476, 511]
[953, 918, 917, 952, 951, 916, 915, 914, 915, 950, 985, 1020, 1019, 984, 983, 1018]
[603, 568, 603, 602, 567, 568, 569, 604, 569, 604, 569, 604, 569, 570, 571, 536]
[107, 142, 107, 106, 71, 36, 71, 72, 107, 108, 109, 74, 75, 74, 75, 76]
[433, 398, 397, 362, 327, 328, 327, 362, 363, 398, 399, 398, 433, 432, 397, 362]
[1008, 1007, 1042, 1041, 1076, 1077, 1076, 1041, 1006, 1005, 1040, 1075, 1040, 1005, 970, 1005]
[69, 68, 103, 102, 67, 102, 103, 138, 137, 136, 171, 172, 137, 136, 171, 206]
[35, 34, 33, 34, 69, 68, 33, 32, 33, 68, 33, 68, 67, 32, 67, 32]
[1180, 1215, 1180, 1215, 1216, 1217, 1216, 1215, 1214, 1213, 1212, 1213, 1212, 1177, 1178, 1177]
[1208, 1173, 1208, 1209, 1208, 1173, 1138, 1103, 1138, 1173, 1172, 1207, 1172, 1171, 1136, 1137]
[499, 464, 465, 466, 465, 464, 465, 430, 465, 500, 465, 430, 465, 464, 465, 466]
[952, 917, 918, 883, 918, 919, 884, 849, 848, 813, 814, 815, 780, 779, 744, 745]
[728, 693, 694, 659, 624, 625, 624, 659, 658, 623, 622, 623, 588, 589, 588, 623]
[946, 947, 982, 1017, 982, 1017, 982, 1017, 1018, 1019, 1054, 1019, 984, 949, 914, 949]
[518, 517, 516, 551, 552, 551, 552, 517, 518, 483, 482, 447, 482, 447, 446, 447]
[624, 589, 554, 553, 588, 623, 658, 623, 658, 657, 622, 621, 586, 585, 550, 515]
[1070, 1105, 1106, 1107, 1142, 1143, 1144, 1143, 1142, 1141, 1176, 1211, 1210, 1209, 1174, 1139]
[62, 97, 62, 27, 26, 25, 26, 25, 26, 25, 24, 23, 58, 23, 24, 59]
[83, 48, 47, 12, 47, 12, 11, 46, 11, 12, 47, 12, 13, 14, 15, 16]
[880, 845, 846, 845, 810, 811, 776, 741, 706, 707, 672, 671, 670, 669, 634, 599]
[724, 725, 724, 689, 724, 725, 726, 725, 690, 655, 656, 655, 656, 621, 586, 551]
[776, 775, 740, 705, 706, 705, 670, 705, 706, 671, 672, 707, 708, 673, 672, 637]
[1018, 1019, 1020, 1021, 1022, 1023, 1024, 1059, 1058, 1057, 1092, 1057, 1022, 1023, 1022, 1021]
[404, 439, 404, 439, 474, 473, 472, 473, 474, 439, 440, 405, 404, 405, 406, 441]
[31, 30, 65, 30, 31, 32, 33, 68, 69, 104, 103, 138, 173, 208, 243, 208]
[683, 682, 683, 718, 683, 682, 681, 680, 715, 750, 751, 786, 787, 822, 857, 892]
[989, 990, 989, 954, 953, 918, 953, 954, 955, 990, 991, 1026, 1061, 1096, 1061, 1026]
[996, 1031, 1030, 1029, 994, 959, 958, 923, 924, 959, 924, 959, 960, 925, 926, 961]
[998, 963, 962, 961, 996, 997, 996, 995, 1030, 1065, 1064, 1065, 1030, 1029, 994, 993]
[314, 315, 314, 313, 278, 243, 278, 243, 244, 245, 210, 175, 140, 139, 138, 137]
[435, 434, 433, 468, 433, 434, 433, 434, 433, 398, 433, 432, 467, 502, 537, 502]
[1201, 1202, 1167, 1132, 1133, 1168, 1133, 1132, 1131, 1166, 1201, 1202, 1167, 1166, 1165, 1130]
[267, 232, 197, 162, 161, 162, 127, 162, 197, 162, 127, 126, 125, 90, 89, 90]
[11, 46, 11, 12, 11, 46, 11, 12, 11, 12, 47, 82, 47, 12, 13, 12]
[14, 49, 48, 47, 12, 11, 12, 13, 48, 13, 12, 13, 48, 83, 118, 119]
[85, 84, 49, 14, 13, 48, 13, 14, 15, 14, 15, 14, 15, 16, 51, 16]
[155, 156, 191, 226, 225, 260, 225, 226, 225, 226, 227, 226, 261, 296, 295, 330]
[360, 325, 290, 289, 288, 287, 252, 217, 216, 215, 250, 215, 180, 145, 144, 145]
[1224, 1189, 1188, 1153, 1118, 1083, 1084, 1119, 1118, 1119, 1154, 1119, 1118, 1083, 1082, 1047]
[128, 129, 164, 199, 200, 235, 236, 237, 236, 237, 272, 307, 342, 377, 376, 411]
