traj_id,cell_id
2208,677
2166,640
2135,534
1353,676
1907,748
1330,888
1724,409
1304,411
1786,1061
1881,409
2274,715
2101,715
1898,812
2116,784
1444,682
1415,883
2042,572
1577,609
1784,711
1595,679
1670,742
2187,509
1652,677
1497,970
2238,920
1750,710
1604,477
2212,573
1486,534
2008,505
1422,716
1859,896
1418,334
1782,1021
1320,853
1456,645
2100,610
1758,93
1688,442
1656,408
2221,852
1675,740
2270,776
2013,581
1302,477
1568,718
1502,646
1980,670
1386,512
1722,407
2252,886
1629,434
1357,889
2006,443
2103,611
2059,502
2234,711
1939,541
1993,1168
1671,748
1490,678
1986,1084
1940,1115
1572,406
1694,544
1341,811
1717,573
1804,466
2266,676
2132,816
2185,165
2114,605
2276,676
1287,577
1808,855
1409,541
1630,639
2031,367
1598,641
1887,782
1464,675
1964,882
1398,468
1716,646
1819,680
2088,748
1667,715
1747,411
1683,536
1394,400
1973,919
2046,1039
2177,534
1715,673
1286,173
2137,477
2126,25
2215,784
1381,676
1473,679
2142,1131
1829,608
2085,370
1943,168
2002,475
1695,610
2011,509
2109,547
1520,646
1788,577
1728,1181
2044,642
1890,510
2027,710
1684,441
1475,581
2147,1018
1510,610
2037,716
2045,537
1564,846
1935,678
1321,578
1936,445
1352,468
1938,234
2240,813
1811,547
1504,613
1611,502
2101,680
1516,749
1350,577
2003,477
2211,880
2208,642
1529,641
1447,1096
1301,881
1602,540
1917,298
1765,580
1866,342
1846,443
1628,574
2164,332
1444,717
1543,960
2131,1131
1894,750
1409,576
1536,605
1960,468
2244,466
1631,576
1791,125
2108,308
2159,1094
1797,1018
1918,197
1729,1054
2092,612
1928,440
1874,1073
2254,643
1585,647
1861,474
2062,784
1740,849
2089,467
1783,579
2110,514
2116,783
1685,710
1682,546
1902,749
1691,576
1522,476
1963,680
1689,818
1568,683
1660,746
1346,236
1961,610
1953,811
1705,640
2249,750
1409,541
1986,1119
2016,672
1626,883
1977,712
1910,573
2272,576
2112,707
2271,167
1467,1171
2035,712
1596,645
2026,435
2216,783
1770,263
1462,343
1667,680
1614,646
1304,410
1608,849
1535,609
1308,567
1549,730
2174,745
2048,714
1503,444
2188,640
1882,678
2261,575
1482,371
1567,333
1437,717
1774,705
2197,581
2238,919
1528,731
1911,915
1487,1181
1490,677
1780,1176
1834,547
1711,612
1721,1141
2050,749
2097,611
2236,1018
1393,440
2199,749
1358,1169
2066,201
1484,647
1651,988
1854,302
1700,511
1347,680
1654,545
1406,645
2076,510
2037,715
1621,922
1703,850
1956,743
2209,641
2021,613
2273,643
2055,410
2084,615
1633,514
2044,643
2096,399
1440,740
1803,547
1378,813
1397,642
2122,608
1399,644
2083,608
1625,434
1383,507
1881,444
1819,679
1810,744
2227,672
1470,782
2234,710
1444,716
1713,782
1888,1168
2228,442
2020,676
1627,510
2269,918
2208,643
2078,608
1442,888
1554,849
2110,549
1531,681
1589,782
2077,436
2264,614
1755,511
2194,304
1321,579
2163,679
1971,1060
1799,781
1741,847
2206,675
1984,300
1823,851
1543,959
1922,982
2119,503
2242,682
1409,576
2165,333
2203,785
2101,679
1497,971
1473,678
2099,678
2253,884
1649,606
2182,747
1425,680
1858,880
2053,535
1620,476
2019,538
1947,884
1699,642
1401,572
1622,781
1284,1061
2267,638
1647,813
1724,444
2144,948
2116,818
1556,815
2210,511
2143,644
2064,644
2146,676
2017,1153
1364,880
1568,682
2028,810
1506,547
2086,675
1748,610
1948,747
1297,330
2126,60
1692,680
1905,512
1436,399
1728,1182
1838,1131
1360,676
1634,576
1965,502
2217,612
1474,538
1434,477
1340,933
2141,475
1786,1060
1490,642
1933,605
1491,817
1908,708
1921,749
1946,710
1426,441
1742,475
1305,606
2157,165
1915,1061
2222,399
1368,849
2071,477
1653,332
1616,507
1420,955
1973,918
1992,675
2140,1129
1909,576
2176,711
1411,534
2207,574
1943,167
1825,746
2181,573
1413,612
1580,888
1852,781
2196,435
2192,609
1325,367
2004,747
2031,402
1993,1169
1409,541
1319,575
2052,576
1891,612
1539,341
1543,924
1458,884
1435,577
1999,602
1379,900
1365,647
2032,480
1970,884
2011,474
2036,127
1710,722
1476,474
1450,710
2037,680
2238,884
1875,848
2134,526
2193,818
1444,715
1860,672
1842,407
1304,445
1987,636
2048,679
2213,605
2044,608
2153,537
1951,950
1475,580
1405,643
1980,705
1690,749
1940,1114
1662,742
2225,610
2098,503
1596,610
1991,676
2224,605
1795,734
1727,612
1646,578
1494,713
1527,610
2110,548
1824,568
1303,511
1345,882
1817,1018
1667,679
1723,577
1419,675
2208,608
1343,847
1593,847
1790,544
1735,847
2189,308
1507,613
1729,1019
1590,676
1538,364
2111,776
2260,743
1583,200
2151,817
1937,1096
2246,577
2128,133
1568,717
2148,847
1322,887
1874,1074
1473,677
2131,1166
1978,475
1725,1131
1672,511
1357,854
1587,503
1901,675
2234,709
1756,510
1840,671
1995,615
1443,607
1952,513
1477,712
1931,983
2116,817
1299,676
1819,678
1315,648
1408,676
1656,407
1732,572
1610,263
1295,742
1740,848
2122,609
1758,94
1894,749
1941,577
1789,921
1371,567
2091,644
2083,573
1454,674
1474,537
2115,93
1697,235
1547,917
2190,855
1930,332
2094,475
1565,748
2268,407
2265,509
2237,1150
1525,640
1386,513
1461,25
2101,678
2009,818
1897,777
1996,818
2033,547
1331,511
1737,884
2102,613
1862,714
1335,648
1298,749
1836,984
1807,821
1791,126
1452,849
1490,643
2226,333
1975,959
1976,510
1949,479
1543,923
1686,993
1551,646
2008,470
1934,538
1651,987
2050,784
2160,781
2182,782
1968,606
1747,410
2106,613
1839,782
1604,442
2068,440
1885,914
1332,819
1766,1003
2167,267
1337,810
1670,777
1596,609
1667,680
1376,780
2208,609
1726,780
1321,578
1550,985
1362,615
1866,343
1745,544
1679,810
2254,642
2010,819
2241,24
1847,644
1444,680
2277,706
1763,950
1480,401
2223,649
1323,546
2044,609
1485,442
1935,643
2037,681
1856,573
2055,445
2139,376
1394,365
1473,642
1761,989
1409,540
1751,480
1765,581
2029,439
2032,479
1845,542
1508,574
1917,263
1317,849
2156,746
2186,814
1572,441
1451,573
1336,887
1568,716
1483,676
1421,372
1431,474
1983,677
2234,708
1623,747
1500,656
1944,674
1960,503
1290,573
1806,510
1877,609
1993,1204
1741,846
1658,365
1942,400
1959,847
1777,1205
1866,308
1286,138
1403,852
1685,745
1743,539
1526,1170
1424,576
1308,568
2200,406
1981,440
1351,640
2054,675
2031,401
2217,611
1881,443
1572,442
1453,479
2161,712
1482,370
2116,852
1819,677
2149,714
2017,1188
1591,569
1388,332
1927,983
2203,786
1582,605
2066,166
2187,510
1518,818
1646,579
2199,714
2275,679
2034,676
2107,953
2236,983
2110,547
1356,341
1998,680
1724,443
1680,511
1711,577
2101,677
1561,545
1994,679
1416,402
1888,1169
1683,571
2075,708
1366,608
1570,606
2123,850
1523,1001
2263,747
1333,409
1385,573
2159,1129
1642,508
1887,781
1369,127
2095,681
1448,887
1618,678
2089,432
1510,575
2234,673
1681,645
1754,555
1939,576
1871,958
1499,884
1490,608
2023,678
2208,608
2040,298
1853,649
1592,610
2131,1167
2073,644
1651,1022
2126,61
2168,610
1979,750
1607,850
1980,706
1481,713
1633,479
1611,537
1920,642
1746,890
2120,511
1529,676
1869,919
1914,364
1786,1095
1713,747
1327,476
2162,716
2245,201
1410,776
1428,746
2087,710
1995,616
1657,332
2271,166
1828,444
1968,605
1759,801
2183,407
1288,671
2155,710
1749,848
1832,781
2074,477
1803,512
1543,922
1397,641
1973,917
1330,887
2100,611
1904,372
1801,577
1818,757
1791,161
1644,712
2044,574
2046,1040
2018,538
2188,639
2197,546
1986,1120
1360,676
1666,236
1444,681
1895,580
1466,948
1473,643
1628,575
1579,297
1568,715
2037,646
1721,1176
1879,608
2005,606
1874,1109
1394,366
2060,886
1663,849
2147,983
1589,781
2235,889
2047,711
2269,917
1701,949
1415,884
1943,132
2048,678
1936,444
2215,819
2185,164
1834,512
1850,478
1940,1113
1884,541
1906,475
1965,537
1596,608
1354,645
1819,642
2122,608
1728,1217
2221,853
2101,642
1445,782
1533,573
2234,708
1520,611
2127,716
2051,644
2083,608
1304,480
2089,467
2182,781
1883,782
1740,847
1576,572
1303,476
2085,371
2150,917
2252,885
1297,295
1515,602
1352,503
2238,883
1446,478
1465,884
1720,889
1833,707
1812,402
2003,478
2011,475
1472,882
1342,714
1971,1095
2253,849
1584,610
1460,545
2001,637
2208,573
1951,915
1876,399
1989,367
1886,575
1532,608
2124,547
1667,645
1372,432
1346,235
1552,680
2163,714
1470,781
2116,851
1341,846
2217,576
2173,886
2207,573
1340,968
1294,679
1802,480
1712,681
1557,780
2049,706
1636,579
2144,983
2004,746
1950,538
1683,572
1643,406
1417,709
1652,642
1889,608
1741,845
2044,575
2016,707
1568,680
1762,503
1654,510
1490,609
1962,574
2114,606
1656,442
1915,1060
2036,128
2092,611
1539,306
1475,545
1586,607
1543,923
1595,644
2098,468
1317,848
1675,741
1467,1172
1722,408
2022,642
1440,775
1418,333
1658,366
1982,538
1528,732
1896,474
1696,853
1928,441
1565,747
1497,1006
1480,366
1755,476
1474,502
1386,478
1376,781
2181,572
2277,671
1980,741
1836,949
1999,637
1348,782
1321,543
2210,476
1562,749
2165,334
1651,1021
1489,710
1970,883
2247,544
1984,265
1502,645
2166,605
2140,1094
1379,901
1866,307
1380,882
1301,882
2128,168
1682,547
1594,812
2033,512
2037,647
1729,1020
1482,369
1423,783
1966,574
1511,544
1285,935
2055,480
1780,1211
2025,845
2227,671
1727,577
1572,407
1504,614
2249,749
2097,646
1524,884
1544,365
1549,731
1507,578
1700,476
1581,853
2203,821
1669,401
1922,983
2110,546
2065,680
2050,783
1307,442
2254,643
1917,264
1843,679
2141,440
1444,646
1442,887
2032,444
1788,612
1791,126
1439,784
1805,606
1295,741
1583,165
1431,439
1320,854
1655,93
2244,431
1585,612
1931,984
1409,539
1641,441
2276,675
1311,643
1758,95
2273,642
2076,545
2101,641
1987,671
1899,743
1567,332
1534,399
1473,608
1289,474
1571,676
1350,542
1747,445
1441,817
2234,707
1616,542
1839,781
1447,1131
1892,407
1422,715
2199,713
2263,712
1819,643
2268,372
1478,710
1618,679
1871,959
1398,433
1993,1205
1310,671
1425,715
1947,883
1304,479
1297,330
1861,473
2111,777
2044,574
2006,442
1908,707
1593,812
1343,812
1757,776
1567,367
1769,266
2241,25
1911,950
1822,748
1746,855
2194,305
1543,888
1885,879
1600,786
1888,1204
1596,607
1646,578
1685,746
2265,474
1930,297
2045,536
1498,672
2090,883
1796,545
1817,983
2089,468
2152,610
1833,672
1954,200
2206,676
1786,1094
1560,781
1435,612
2260,742
1969,613
1568,681
1405,644
1996,817
1775,812
1893,847
1313,479
2236,984
1286,139
1997,510
2242,681
1995,581
1316,538
1551,611
1490,608
1937,1131
1740,812
1331,476
1509,680
1881,478
2189,309
1397,606
1290,538
2208,572
1598,676
1683,571
1951,914
1358,1170
2137,478
1883,747
1486,535
1660,747
1501,821
2037,646
1857,471
2083,607
1847,643
1800,375
1799,780
2027,709
1450,711
1292,926
1943,133
1991,675
1626,918
1394,401
2131,1168
1764,536
1673,474
1968,606
1950,539
1671,747
1670,776
1710,721
2017,1189
2079,229
2007,646
1887,746
1765,580
1651,986
1489,745
2271,165
1890,511
1905,513
1927,984
1715,672
2012,749
1940,1112
1872,469
1894,784
1371,568
2055,479
1722,407
1433,846
2237,1151
1705,639
2031,400
1470,746
1631,577
1795,735
1935,642
2200,405
1980,742
1952,514
1766,1038
1878,780
1924,959
1383,508
1912,365
1431,474
2117,852
2073,645
1482,334
2066,167
1904,407
1522,477
1304,514
2116,850
1740,847
1317,883
1353,675
1576,571
1315,647
1786,1129
1604,443
1741,810
2255,854
1973,916
1535,608
1874,1144
1297,331
1664,607
1634,577
2217,575
1651,985
1823,850
1308,569
1943,133
2112,742
1688,443
1412,544
2069,672
1625,433
1697,234
1444,647
1440,776
2245,200
2026,434
2048,677
1436,400
1567,368
2046,1005
1599,369
1358,1205
1725,1130
1749,847
1424,575
1960,504
2101,676
2238,882
2110,545
1518,817
2223,614
1580,887
1964,881
1543,887
1658,401
2011,476
2124,512
1342,679
1529,675
1321,542
1943,133
2135,533
1820,445
1682,512
1362,580
1667,610
1721,1211
1473,607
2240,778
1841,580
1386,477
1357,853
1642,509
1313,480
2147,984
1724,442
1534,400
1889,609
2003,477
2100,576
2004,745
2107,952
1490,573
1303,475
1880,538
1663,884
2044,573
1986,1119
1819,608
2234,742
1930,298
1881,477
1937,1096
2037,611
2118,913
1791,127
1846,442
1816,569
1656,441
2271,130
1596,572
1878,781
1927,949
1818,722
1340,967
1759,766
1375,649
2162,715
1399,645
1686,958
1470,781
1462,344
1419,640
2182,782
1740,848
1409,574
2128,167
1909,575
1547,916
1965,538
1895,579
2155,711
2183,406
1651,986
2243,575
1841,545
2163,713
2221,818
1308,604
1885,880
2017,1188
2142,1130
2208,573
2110,510
1672,512
1444,646
1945,436
1759,767
1928,406
1943,133
1593,811
1343,811
2276,676
1426,476
2050,782
1554,814
1490,608
1751,479
1888,1205
2101,675
1581,854
1803,513
1962,539
1373,711
1530,814
2044,538
1505,609
2203,820
1447,1130
1754,556
