traj_id,cell_id
184,183
184,148
184,149
184,114
184,79
184,80
184,45
184,10
184,11
184,12
184,11
185,545
185,544
185,543
185,508
185,507
185,506
185,471
185,436
185,435
186,610
186,645
186,680
186,679
186,678
186,713
186,678
186,713
186,748
186,749
186,784
186,819
186,854
186,889
186,924
186,959
186,994
186,993
186,1028
186,1027
186,1062
187,678
187,643
187,642
187,607
187,572
187,537
187,502
187,503
187,468
187,433
187,434
187,399
187,400
187,401
187,402
187,403
187,368
187,369
187,404
187,405
187,406
187,441
187,442
187,407
187,372
187,337
187,302
187,267
187,232
187,197
187,162
187,127
187,128
187,93
187,58
187,59
187,24
188,754
188,719
188,684
188,649
188,614
188,579
188,544
188,545
188,510
188,475
188,440
188,405
188,406
188,371
188,336
188,301
188,266
189,459
189,424
189,425
189,390
189,389
189,390
189,391
189,392
189,357
189,358
189,323
189,324
189,325
189,326
189,291
189,292
189,257
189,258
189,259
189,294
189,295
189,330
189,295
189,296
189,262
189,263
189,264
189,265
189,266
189,301
189,302
189,304
189,269
189,268
189,303
189,302
189,267
189,266
189,265
189,263
189,262
189,297
189,296
189,297
189,332
189,367
189,366
189,401
189,400
189,399
189,434
189,433
189,468
190,757
190,722
190,721
190,686
190,687
190,652
190,653
190,618
190,619
190,618
191,399
191,434
191,469
191,470
191,505
191,540
191,505
191,506
191,507
191,542
191,543
191,544
191,579
191,614
191,613
191,648
191,649
191,684
191,719
192,642
192,607
192,572
192,607
192,642
192,643
192,678
192,713
192,748
192,749
192,784
192,819
192,854
192,889
192,924
192,959
192,994
192,1029
192,1064
192,1099
192,1100
192,1135
192,1136
192,1101
192,1066
192,1067
192,1032
192,1033
192,1034
192,999
192,1034
192,1035
192,1000
193,606
193,605
193,640
193,641
193,642
193,643
193,644
193,609
193,574
193,575
193,610
193,575
193,610
193,611
193,576
194,719
194,718
194,717
194,716
194,681
194,646
194,611
194,576
194,541
194,540
195,266
195,301
195,266
195,267
195,232
195,197
195,196
195,195
195,160
195,159
195,124
195,159
196,753
196,754
196,719
196,720
196,721
196,686
197,675
197,674
197,673
197,672
197,707
197,708
197,709
197,710
197,711
197,676
197,677
197,642
197,643
197,644
197,645
198,724
198,723
198,724
198,759
198,760
198,761
198,796
198,797
198,832
198,833
198,798
198,833
198,868
198,903
199,754
199,719
199,718
199,717
200,610
200,645
200,680
200,679
200,678
200,643
200,642
200,607
200,572
200,537
200,502
200,503
200,468
200,433
200,434
200,399
200,400
200,401
200,402
200,403
200,368
200,369
201,514
201,513
201,478
201,443
201,444
201,409
201,374
201,339
202,611
202,576
202,577
202,542
202,507
202,472
202,437
202,402
202,367
202,368
202,369
202,334
202,299
202,264
202,265
202,266
202,301
202,336
202,371
202,406
202,405
202,370
202,369
202,404
203,719
203,718
203,717
203,682
204,724
204,723
204,724
204,759
204,758
204,793
204,792
204,827
204,826
204,861
204,860
204,895
204,894
204,895
204,860
204,861
204,826
204,827
204,792
204,793
204,758
204,759
204,760
204,761
204,762
204,763
204,764
205,717
205,682
205,647
205,612
205,577
205,576
206,865
206,900
206,899
206,934
206,899
206,898
206,933
206,968
206,933
206,898
206,899
206,864
206,865
206,830
206,795
206,760
206,725
206,690
206,655
206,654
206,619
206,584
206,549
206,514
206,479
206,478
206,443
206,442
206,407
206,406
206,405
206,404
206,369
206,368
206,403
206,402
206,401
206,400
206,399
206,434
206,433
206,468
206,433
206,432
206,397
206,396
206,361
206,326
206,325
206,290
206,255
206,254
206,219
206,218
206,183
206,182
206,181
206,146
206,111
206,110
206,75
206,40
206,39
206,4
207,712
207,713
207,714
207,715
207,750
207,751
207,752
207,787
207,788
207,823
207,788
208,358
208,359
208,394
208,429
208,430
209,648
209,649
209,684
209,719
209,754
209,753
209,788
209,823
209,788
209,789
209,824
209,859
209,858
209,859
209,824
210,545
210,580
210,581
210,616
210,651
210,686
210,721
210,756
210,757
210,792
211,824
211,789
211,788
211,823
211,788
211,787
211,752
211,751
211,750
211,715
211,680
211,681
211,646
211,645
211,644
211,609
211,574
211,573
211,538
212,642
212,641
212,676
212,675
212,640
213,755
213,754
213,719
213,718
213,717
213,716
213,681
213,646
213,645
213,644
213,609
213,574
213,573
214,514
214,549
214,584
214,549
214,514
214,549
214,584
214,619
214,654
214,689
214,690
214,725
214,724
214,725
214,760
214,795
214,794
214,793
214,828
214,827
214,826
214,791
214,790
214,825
214,824
214,859
214,894
214,929
214,964
214,929
214,928
214,893
214,894
214,893
216,754
216,719
216,718
216,717
216,716
216,681
216,646
216,645
216,644
216,609
216,574
216,573
216,538
216,537
216,536
216,535
216,500
216,465
217,823
217,788
217,789
217,754
217,719
217,718
217,717
217,716
217,681
217,646
217,645
217,644
217,609
217,574
217,573
217,538
218,576
218,575
218,610
218,611
218,646
218,681
218,716
218,717
218,752
218,753
218,754
218,789
218,790
218,791
218,826
218,861
218,860
218,895
218,896
218,931
218,966
218,1001
218,1036
218,1037
219,724
219,723
219,688
219,687
219,722
219,721
219,686
219,685
219,650
219,651
220,473
220,508
220,507
220,472
220,473
221,684
221,719
221,754
221,753
221,788
221,823
221,788
221,787
221,752
221,751
221,750
221,715
221,714
221,713
221,712
222,721
222,686
222,651
222,652
222,617
222,582
222,547
222,548
222,513
222,478
222,443
222,444
223,264
223,263
223,262
223,297
223,296
223,295
223,330
223,295
223,294
223,259
223,258
223,257
223,292
223,291
223,326
223,325
223,326
223,291
223,292
223,257
223,258
223,259
223,294
223,295
223,330
223,295
224,716
224,681
224,680
224,681
224,646
224,611
224,576
224,541
225,610
225,611
225,612
225,613
225,648
225,649
225,650
225,685
226,754
226,719
226,718
226,717
226,716
226,681
226,646
226,645
226,644
226,609
226,574
226,573
226,538
227,482
227,481
227,446
227,447
227,412
227,377
227,342
227,341
227,306
227,305
227,304
227,303
227,302
227,267
227,266
228,755
228,720
228,719
228,684
228,649
228,614
228,579
228,580
228,545
228,510
228,475
228,440
228,405
228,404
228,369
228,368
228,403
228,368
228,367
228,332
228,297
228,262
228,261
228,226
228,191
228,156
228,121
228,86
228,51
228,16
229,370
229,405
229,404
229,369
229,368
229,403
229,402
229,367
229,402
229,437
229,436
229,401
229,436
230,753
230,718
230,717
230,716
230,681
230,646
230,645
230,644
230,609
230,574
230,573
230,538
231,304
231,305
231,306
231,341
231,342
231,377
231,412
231,447
231,446
231,481
231,480
231,515
231,550
231,585
232,306
232,307
232,308
232,307
232,306
232,305
232,304
232,339
232,374
232,373
232,408
232,443
232,478
232,477
232,476
232,511
232,510
232,545
232,580
232,615
232,650
232,649
232,614
232,613
232,612
232,611
233,579
233,544
233,509
233,474
233,439
233,404
233,403
233,368
233,403
233,402
233,367
233,332
233,297
233,262
233,227
233,226
233,191
233,156
233,121
233,86
233,51
233,16
233,17
233,13
233,12
234,437
234,472
234,471
234,506
234,541
234,576
234,577
234,612
234,647
234,682
234,717
234,752
234,753
235,266
235,301
235,336
235,371
235,406
235,441
235,476
235,511
235,546
235,581
235,616
235,651
235,686
235,721
235,756
235,757
236,723
236,722
236,757
236,756
236,755
237,859
237,824
237,789
237,788
237,789
237,754
237,719
238,472
238,471
238,470
238,505
238,504
238,503
238,468
238,433
238,432
238,397
238,362
238,361
238,326
238,325
238,324
238,323
238,358
238,357
238,392
238,357
238,358
238,323
238,324
239,684
239,649
239,614
239,579
239,544
239,545
239,544
240,827
240,826
240,791
240,790
240,789
240,824
240,789
240,788
240,789
240,754
240,789
241,719
241,718
241,717
241,716
241,681
241,646
241,645
241,644
241,609
241,574
241,575
241,540
241,575
242,545
242,580
242,581
242,582
242,547
242,548
242,513
243,366
243,401
243,436
243,471
243,470
243,505
243,540
243,575
244,724
244,723
244,724
244,759
244,760
244,725
244,690
244,655
244,654
244,619
244,584
244,549
244,514
244,479
244,478
244,443
244,442
244,407
244,406
244,405
244,404
244,369
244,368
244,403
244,402
244,401
244,400
244,399
244,434
244,433
244,468
244,433
244,432
244,397
244,396
244,361
244,326
244,325
244,290
244,255
244,254
244,219
244,218
244,183
244,182
244,147
244,146
244,111
244,110
244,75
244,40
244,39
244,4
245,724
245,723
245,688
245,687
245,686
245,721
245,720
245,685
245,650
245,649
245,614
245,613
245,612
245,613
245,614
245,615
245,616
245,651
245,652
245,653
245,654
245,655
245,690
245,689
245,688
245,653
245,652
245,651
245,650
245,649
245,614
245,613
245,612
245,611
246,755
246,754
246,789
246,790
246,755
246,790
246,791
246,826
246,861
246,860
246,861
246,896
246,931
246,932
246,897
247,823
247,788
247,789
247,754
247,719
247,720
247,721
247,686
248,606
248,571
248,536
248,535
248,570
248,569
248,568
248,533
248,498
249,542
249,577
249,576
249,575
249,610
249,645
250,724
250,723
250,724
250,759
250,760
250,725
250,690
250,655
250,654
250,619
250,584
250,549
250,514
250,479
250,478
250,443
250,442
250,407
250,406
250,405
250,404
250,369
250,368
250,403
250,402
250,401
250,400
250,399
250,434
250,433
250,468
250,433
250,432
250,397
250,396
250,361
250,326
250,325
250,290
250,255
250,254
250,219
250,218
250,183
250,182
250,147
250,146
250,111
250,110
250,75
250,40
250,39
250,4
251,718
251,753
251,754
251,719
251,684
251,649
251,650
252,405
252,404
252,369
252,368
252,403
252,402
252,401
252,400
252,399
252,434
252,433
252,468
252,433
252,432
252,397
252,396
252,361
252,326
252,325
252,290
252,255
252,254
252,219
252,218
252,183
252,182
252,147
252,146
252,111
252,110
252,75
252,40
252,39
252,4
252,7
252,8
252,43
252,78
252,79
252,114
252,149
252,150
252,185
252,220
252,221
252,256
252,257
252,292
252,327
252,328
252,363
252,398
252,399
252,434
252,435
252,470
252,505
252,506
252,541
252,576
252,541
252,506
252,505
252,470
252,469
252,434
252,399
252,398
252,363
252,328
252,327
252,292
252,291
252,256
252,221
252,220
252,185
252,150
252,149
252,114
252,113
252,78
252,43
252,42
252,7
252,4
252,39
252,40
252,75
252,110
252,111
252,146
252,181
252,180
252,179
252,178
252,213
252,248
252,283
252,318
252,319
252,354
252,389
252,390
252,425
252,424
252,459
252,460
252,495
252,530
252,565
252,600
252,601
253,573
253,574
253,575
253,540
253,505
253,506
253,507
253,542
253,543
253,544
253,545
253,580
254,684
254,649
254,614
254,579
254,580
254,545
254,510
254,475
254,476
255,396
255,361
255,396
255,397
255,432
255,433
255,468
255,503
255,502
255,537
255,572
255,607
255,642
255,643
255,678
255,713
255,748
255,783
255,818
255,819
255,854
255,889
255,924
256,788
256,823
256,788
256,789
256,824
256,789
256,790
256,791
256,826
256,827
256,828
256,793
256,794
256,795
256,760
256,795
256,796
256,795
256,796
257,721
257,720
257,685
257,720
257,719
257,754
257,753
257,788
257,823
257,788
257,787
257,752
257,751
257,750
257,715
257,714
257,713
257,712
257,711
257,710
257,675
257,640
257,605
257,570
258,754
258,719
258,684
258,649
258,614
258,613
258,612
258,611
259,824
259,823
259,788
259,787
259,752
259,751
259,750
259,715
259,680
259,681
259,646
259,645
260,642
260,641
260,642
260,607
260,572
260,573
260,574
260,575
260,610
260,645
260,680
260,679
260,678
260,643
260,642
260,607
260,572
260,537
260,502
260,503
260,468
260,433
260,432
260,397
260,396
260,361
260,326
260,361
260,362
260,397
260,398
260,433
260,468
260,469
260,504
260,505
260,540
260,541
260,576
260,577
260,612
260,613
260,648
260,649
260,684
260,649
260,648
260,613
260,612
260,577
260,576
260,541
260,540
260,505
260,470
260,469
260,434
260,433
260,398
260,397
260,362
260,361
260,326
260,325
260,290
260,255
260,254
260,219
260,218
260,183
260,148
260,149
260,114
260,79
260,80
260,45
260,10
260,11
260,14
260,49
260,50
260,85
260,120
260,121
260,156
260,191
260,192
260,227
260,262
260,297
260,298
260,333
260,368
260,369
260,368
260,333
260,298
260,297
260,262
260,227
260,226
260,191
260,156
260,155
260,120
260,85
260,84
260,49
260,14
261,717
261,716
261,681
261,646
261,645
261,644
261,643
261,642
261,641
262,754
262,719
262,718
262,717
262,752
262,751
263,618
263,617
263,582
263,547
263,548
263,513
263,478
263,443
263,442
263,407
263,406
263,405
263,404
263,369
263,368
263,403
263,402
263,401
263,400
263,399
263,434
263,433
263,468
263,433
263,432
263,397
263,362
263,361
263,326
263,325
263,324
264,473
264,474
264,509
264,510
264,475
264,440
264,441
264,406
264,441
264,442
264,407
264,372
264,337
264,302
264,267
264,232
264,197
264,162
264,127
264,128
264,93
264,94
264,59
264,60
264,95
264,96
264,97
264,62
264,63
264,28
264,63
264,64
264,65
264,30
265,648
265,649
265,684
265,719
265,754
265,789
265,790
265,755
265,790
265,791
265,826
265,861
265,860
265,895
265,930
266,504
266,503
266,468
266,503
266,502
266,537
266,572
266,607
266,642
266,641
266,676
266,675
267,754
267,719
267,718
267,717
267,682
268,1
268,36
268,37
268,2
268,3
268,4
268,39
268,40
268,75
268,110
268,111
268,146
268,181
268,180
269,719
269,684
269,649
269,614
270,686
270,685
270,650
270,649
270,614
270,613
270,612
270,611
270,576
270,575
270,610
270,575
270,574
270,573
270,608
270,643
270,641
270,606
270,605
270,640
270,641
270,606
270,571
270,536
270,535
270,500
270,499
270,498
270,463
270,428
270,430
270,465
270,466
270,501
270,502
270,503
270,538
270,539
270,574
270,575
270,576
270,611
270,575
270,574
270,504
270,539
270,538
270,503
270,502
270,501
270,466
270,465
270,430
270,428
270,394
270,430
270,431
270,432
270,467
270,432
270,433
270,398
270,363
270,362
270,363
270,328
270,363
270,398
270,399
270,434
270,504
270,469
270,434
270,469
270,470
270,505
270,540
270,505
270,504
270,506
270,507
270,542
270,543
270,544
270,579
270,614
270,649
270,684
270,719
270,754
270,753
270,788
270,787
270,752
270,751
270,716
270,715
270,680
270,679
270,644
270,609
270,608
270,573
270,572
270,537
270,536
270,501
270,500
270,465
270,464
270,465
270,500
270,501
270,536
270,537
270,572
270,573
270,608
270,609
270,644
270,645
270,680
270,681
270,716
270,717
270,752
270,753
270,788
270,789
270,790
270,789
270,788
270,753
270,752
270,717
270,716
270,681
270,680
270,645
270,644
270,609
270,608
270,573
270,572
270,537
270,536
270,501
270,500
270,465
270,464
270,465
270,500
270,501
270,536
270,537
270,572
270,573
270,608
270,609
270,644
270,645
270,680
270,681
270,716
270,717
270,752
270,753
270,788
270,789
270,788
270,753
270,754
270,719
270,720
270,721
270,686
271,535
271,536
271,501
271,502
271,467
271,502
271,503
271,504
271,503
271,468
271,433
271,434
271,399
271,400
271,401
271,402
271,437
271,402
271,403
271,368
271,369
271,404
271,405
271,440
271,405
272,266
272,301
272,336
272,371
272,406
272,405
272,440
272,475
272,474
272,509
272,544
272,579
272,614
272,649
272,684
272,719
272,754
273,718
273,753
273,754
273,719
273,684
273,649
273,614
273,579
273,544
273,545
273,510
273,475
273,440
273,405
273,406
273,371
273,406
273,441
274,611
274,576
274,611
274,612
274,613
274,648
274,649
274,684
274,719
274,754
274,789
274,790
274,755
275,684
275,719
275,684
275,649
275,650
275,615
275,580
275,545
275,580
275,581
275,582
275,547
275,548
276,408
276,373
276,372
276,337
276,336
276,301
276,266
276,267
276,232
276,197
276,196
276,197
277,467
277,502
277,501
277,536
277,535
277,570
277,569
277,568
277,603
277,602
277,637
277,602
277,601
277,602
277,637
277,602
277,637
277,636
277,601
277,566
277,565
277,566
278,685
278,684
278,685
278,684
278,649
278,614
278,579
278,544
278,509
278,474
278,439
278,404
278,403
278,368
278,333
278,298
278,263
278,228
278,229
278,194
278,159
278,124
279,796
279,795
279,796
279,761
279,796
279,761
279,760
279,795
279,794
279,793
279,828
279,827
279,826
279,791
279,790
279,789
279,824
279,859
279,858
280,718
280,717
280,682
280,647
280,612
280,577
280,576
281,796
281,795
281,796
281,761
281,760
281,759
281,724
281,723
281,724
281,723
281,688
281,687
281,722
281,721
281,720
281,685
281,720
281,719
281,718
281,753
281,754
281,719
281,684
281,649
281,614
281,579
281,580
281,545
281,510
281,475
281,440
281,405
281,406
281,441
281,442
281,407
281,372
281,337
281,302
281,267
281,232
281,197
281,162
281,127
281,128
281,93
281,58
281,59
281,58
281,93
281,92
281,91
281,56
281,55
281,54
281,19
281,18
281,17
281,13
281,12
281,11
282,443
282,408
282,373
282,374
282,339
282,304
282,269
282,234
282,235
282,200
282,165
282,130
282,95
282,96
282,61
282,26
282,27
283,610
283,645
283,680
283,679
283,678
283,643
283,642
283,607
283,572
283,537
283,502
283,503
283,468
283,433
283,434
283,399
283,400
283,401
283,402
283,367
283,332
283,297
283,296
283,295
283,330
283,295
283,294
283,259
283,258
284,474
284,509
284,510
284,511
284,546
285,672
285,707
285,672
285,637
285,602
285,603
285,568
285,569
285,570
286,548
286,547
286,582
286,617
286,652
286,651
286,686
286,721
286,722
286,687
286,688
286,723
286,724
287,545
287,510
287,511
287,476
287,477
287,478
287,443
287,408
288,788
288,823
288,788
288,789
288,824
288,859
288,858
289,788
289,823
289,788
289,789
289,824
289,859
289,858
289,893
289,892
289,893
289,928
289,929
289,894
289,893
290,724
290,723
290,724
290,759
290,760
290,725
290,690
290,655
290,654
290,619
290,584
290,549
290,514
290,479
290,478
290,443
290,442
290,407
290,406
290,405
290,404
290,369
290,368
290,403
290,402
290,401
290,400
290,399
290,434
290,433
290,468
290,503
290,502
290,537
290,572
290,607
290,642
290,643
290,678
290,713
290,678
290,679
290,680
290,645
291,823
291,788
291,789
291,754
291,719
291,684
291,685
291,650
291,649
291,614
291,613
291,612
292,708
292,709
292,710
292,711
292,712
292,713
292,714
292,715
292,750
292,751
292,752
292,753
292,754
292,719
293,716
293,681
293,680
293,681
293,646
293,645
293,644
293,643
293,608
293,607
293,642
293,641
293,676
293,675
293,674
293,673
293,638
294,11
294,12
294,11
294,12
294,13
294,17
294,18
294,53
294,54
294,55
294,56
294,91
294,92
294,93
294,128
294,127
294,162
294,197
294,232
294,267
294,302
294,337
294,372
294,407
294,442
294,407
294,442
294,443
294,478
294,479
294,514
294,549
294,584
294,619
294,654
294,655
294,690
294,725
294,724
294,725
294,760
294,759
294,794
294,793
294,828
294,827
294,826
294,791
294,790
294,789
294,824
294,789
294,788
294,789
294,754
294,789
294,790
294,755
294,720
295,621
295,656
295,691
295,690
295,725
295,760
295,795
295,794
295,793
295,828
295,827
295,826
295,791
295,790
295,789
295,824
295,789
295,788
296,718
296,753
296,754
296,753
296,788
296,823
296,788
296,789
296,824
296,789
296,790
296,791
296,826
296,827
296,828
296,793
296,794
296,795
296,760
296,795
296,796
297,304
297,269
297,270
297,235
297,200
297,165
297,166
297,131
297,130
297,165
297,200
297,199
297,198
297,233
297,268
297,303
297,302
297,267
297,266
297,265
297,266
298,718
298,753
298,788
298,823
298,788
298,789
298,824
298,789
298,790
298,791
298,826
298,827
298,828
298,793
298,794
298,795
298,760
298,761
298,796
298,795
298,796
299,637
299,602
299,603
299,568
299,569
299,570
299,535
299,500
299,501
299,466
299,467
299,432
299,433
299,398
299,397
300,477
300,476
300,511
300,510
300,545
300,544
300,543
300,508
300,507
300,506
300,505
300,504
300,539
300,538
300,573
300,538
301,755
301,720
301,719
301,720
301,685
301,684
301,685
301,650
301,649
301,614
301,613
301,612
301,577
301,576
302,754
302,719
302,684
302,649
302,614
302,579
302,580
302,545
302,510
302,475
302,440
302,405
302,406
302,371
302,336
302,301
302,300
303,495
303,530
303,565
303,566
303,531
303,532
303,533
303,534
303,569
303,534
303,535
304,304
304,339
304,374
304,409
304,444
304,443
304,442
304,407
304,406
304,405
304,404
304,369
304,368
304,367
304,402
304,437
